2020-06-18 21:03:16,851 INFO [org.apache.dubbo.common.logger.LoggerFactory:?] - using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-06-18 21:03:23,250 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
2020-06-18 21:03:23,251 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - warn
2020-06-18 21:03:23,252 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - info
2020-06-18 21:03:23,253 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - java.lang.Exception: error
2020-06-18 21:03:23,253 WARN [org.apache.dubbo.common.logger.LoggerTest:warn] - java.lang.Exception: warn
2020-06-18 21:03:23,253 INFO [org.apache.dubbo.common.logger.LoggerTest:info] - java.lang.Exception: info
2020-06-18 21:03:23,255 ERROR [org.apache.dubbo.common.logger.LoggerTest:error] - error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:66)
2020-06-18 21:05:39,152 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x718f3088, /192.168.191.2:54462 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,152 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x11adab6d, /192.168.191.2:54463 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,153 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x11bfd751, /192.168.191.2:54464 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,154 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x29519337, /192.168.191.2:54465 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,154 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x2152fde5, /192.168.191.2:54466 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,155 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x5d58dc61, /192.168.191.2:54467 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,155 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x32328dc4, /192.168.191.2:54468 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,156 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x17df689e, /192.168.191.2:54469 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,156 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x21540255, /192.168.191.2:54470 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,157 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x3a7469ca, /192.168.191.2:54471 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,157 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1c8e8fed, /192.168.191.2:54472 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,158 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x70f98f7a, /192.168.191.2:54473 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,158 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x713e7d9a, /192.168.191.2:54474 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,158 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x681d704e, /192.168.191.2:54475 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,159 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x00846b47, /192.168.191.2:54476 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,159 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x3c3ab672, /192.168.191.2:54477 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,160 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x3e6acec2, /192.168.191.2:54478 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,160 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x3d764641, /192.168.191.2:54479 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,161 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1e8bccfb, /192.168.191.2:54480 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,161 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x77eb607e, /192.168.191.2:54481 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,162 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1f1fbc9f, /192.168.191.2:54482 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,162 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x10d4b573, /192.168.191.2:54483 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,163 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x50785f86, /192.168.191.2:54484 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,163 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x7c3c3d67, /192.168.191.2:54485 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,163 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1e258d3b, /192.168.191.2:54486 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,164 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x2b6fcca1, /192.168.191.2:54487 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,164 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x39f93225, /192.168.191.2:54488 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,165 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x24b3f778, /192.168.191.2:54489 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,165 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x164dea80, /192.168.191.2:54490 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,166 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x4392362c, /192.168.191.2:54491 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,166 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x338a4c61, /192.168.191.2:54492 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,167 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x0839755f, /192.168.191.2:54493 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,167 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x71d99732, /192.168.191.2:54494 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,167 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x2328ec73, /192.168.191.2:54495 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,168 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x42a05533, /192.168.191.2:54496 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,169 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x017053b5, /192.168.191.2:54497 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,169 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x3cad24ae, /192.168.191.2:54498 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,169 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x58021c3c, /192.168.191.2:54499 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,170 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x18cbc3c2, /192.168.191.2:54500 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,170 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1b25d695, /192.168.191.2:54501 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,171 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x4ef8090b, /192.168.191.2:54502 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,171 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x06d31f14, /192.168.191.2:54503 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,172 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x404009df, /192.168.191.2:54504 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,173 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x75e4fe3c, /192.168.191.2:54505 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,174 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x7bda01da, /192.168.191.2:54506 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,174 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x65ef9a0a, /192.168.191.2:54507 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,175 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x25216999, /192.168.191.2:54508 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,175 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x77e6761f, /192.168.191.2:54509 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,176 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x5c997de8, /192.168.191.2:54510 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,176 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x45bf93bb, /192.168.191.2:54512 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,177 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x6b7c4734, /192.168.191.2:54513 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,177 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x2f6e92ca, /192.168.191.2:54514 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,177 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x380fdcf2, /192.168.191.2:54515 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,178 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x0114b203, /192.168.191.2:54516 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,178 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x08d810f2, /192.168.191.2:54517 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,179 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x537b3be1, /192.168.191.2:54518 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,179 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x15d58530, /192.168.191.2:54519 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,180 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x31f5b923, /192.168.191.2:54520 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,181 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x79e2606f, /192.168.191.2:54521 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,181 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x734cf881, /192.168.191.2:54522 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,183 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x4a890fdd, /192.168.191.2:54523 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,183 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x56299b0e, /192.168.191.2:54524 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,184 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x3ca278bc, /192.168.191.2:54525 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,184 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x283e1759, /192.168.191.2:54526 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,185 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x2acb1264, /192.168.191.2:54527 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,185 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x30a01dd8, /192.168.191.2:54528 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,186 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x1f68e4e8, /192.168.191.2:54529 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:39,186 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has disconnected from /192.168.191.2:10001. You can graceful shutdown now., dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,190 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:10001, export localhost/127.0.0.1:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,216 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:10620, export localhost/127.0.0.1:10620, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,219 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10620 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x1bc6c20d, /192.168.191.2:54532 => /192.168.191.2:10620]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,219 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10620, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,230 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:10001, export /0.0.0.0:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,234 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:10001 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x4db46344, /192.168.191.2:54541 => /192.168.191.2:10001]], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,234 INFO [org.apache.dubbo.remoting.transport.AbstractClient:<init>] -  [DUBBO] Start NettyClient lemon-pc/192.168.191.2 connect to the server /192.168.191.2:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,235 INFO [org.apache.dubbo.remoting.transport.AbstractServer:close] -  [DUBBO] Close NettyServer bind /0.0.0.0:10001, export /0.0.0.0:10001, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,236 INFO [org.apache.dubbo.remoting.transport.netty.NettyChannel:close] -  [DUBBO] Close netty channel [id: 0x389847d7, /192.168.191.2:54541 => /192.168.191.2:10001], dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,236 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has disconnected from /192.168.191.2:10001. You can graceful shutdown now., dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,242 INFO [org.apache.dubbo.remoting.transport.AbstractServer:<init>] -  [DUBBO] Start NettyServer bind /0.0.0.0:55555, export localhost/127.0.0.1:55555, dubbo version: 2.7.2, current host: 192.168.191.2
2020-06-18 21:05:40,245 INFO [org.apache.dubbo.remoting.transport.AbstractClient:connect] -  [DUBBO] Succeed connect to server /192.168.191.2:55555 from NettyClient 192.168.191.2 using dubbo version 2.7.2, channel is NettyChannel [channel=[id: 0x5c41b8d8, /192.168.191.2:54548 => /192.168.191.2:55555]], dubbo version: 2.7.2, current host: 192.168.191.2
